ident,             JDTDB,                      X,                      Y,                      Z,              VX (km/s),              VY (km/s),              VZ (km/s),             mass (kg),          radius (km),  color1,   color2,    color3,
       Sun, 2451866.5, -745861.5060052568, -708614.1541709184, 24346.88872636642, 0.01359374835740099, -0.007786179287109707, -0.0002943289475127709, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2451866.5, -45172935.78327334, 25764975.50068034, 6264649.60588303, -34.9066470220598, -39.8093391614042, -0.04660091449030546, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2451866.5, 99091059.02164924, -43661291.30154074, -6325348.095597714, 13.65820724498068, 32.01160699107672, -0.3502305803944594, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2451866.5, 82057627.51046057, 121801145.4395286, 23784.80782674998, -25.14405665688727, 16.57074397883348, -0.00132351736262315, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2451866.5, 81784691.93957016, 122050755.2334991, 40807.41083999723, -25.87331023437149, 15.80927929813006, 0.0812889882647303, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2451866.5, -238324703.999901, 73666905.8337169, 7421703.803013884, -6.313886052660593, -21.06319795212671, -0.285832026712983, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2451866.5, 314499417.7694016, 683017269.7590714, -9871804.295091152, -12.02982864776125, 6.087266916217894, 0.2440248660455286, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2451866.5, 733435975.8518109, 1148368555.743734, -49166334.33454669, -8.64796178843715, 5.180052186729605, 0.2533371030007183, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2451866.5, 2282718652.39974, -1922967035.271948, -36720879.04811978, 4.337579816019148, 4.891419430500989, -0.03809138765018538, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2451866.5, 2636857079.506151, -3651947383.257841, 14435993.18342543, 4.371921158058286, 3.212882559333475, -0.1675040968494748, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2451866.5, -1331679949.686997, -4254987307.93032, 840507409.6760093, 5.293995497352054, -2.526447433015523, -1.27058665930116, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2451866.5, 151601520.0677994, -41919448.19543569, -4931513.686473252, 2.113842210264089, 29.67250679356081, 3.121818672458366, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness: 

       Sun, 2451988.166667573, -599593.5765174198, -782593.766832737, 21105.741648607203, 0.014027361273288809, -0.006271317452099271, -0.00031402185813382907, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2451988.166667573, -8967400.667517003, -69786658.55984083, -4847856.798453589, 38.62406795173526, -3.409404557043872, -3.8220573155334865, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2451988.166667573, -107158329.7462468, 13134124.511505065, 6361831.988451783, -4.72190313742413, -34.887745189295806, -0.2037662581176348, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2451988.166667573, -149529862.8968697, 1490965.6496806846, 21342.2289147171, -0.9389839875168309, -29.912265116093742, 0.0007816391489425709, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2451988.166667573, -149327055.56684792, 1140591.286622441, 10492.271779425753, -0.0998050335687602, -29.438268491798524, -0.0807174888577028, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2451988.166667573, -186963829.771385, -146082135.40797985, 1558123.2795563133, 15.826713595547329, -17.045636685245007, -0.745886875100532, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2451988.166667573, 183399285.76742253, 735018405.615594, -7153135.057825483, -12.839327600116611, 3.7869469987109263, 0.2716556994837418, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2451988.166667573, 640487764.0231216, 1199439634.3944852, -46363066.577358484, -9.028072500514556, 4.531345205160055, 0.27977578944687986, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2451988.166667573, 2327681673.1982737, -1871023212.2949018, -37111128.771091126, 4.216680387196823, 4.990856428185137, -0.03615435276579579, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2451988.166667573, 2682601688.0841117, -3617881138.8310065, 12674076.023298055, 4.331275973245758, 3.2684298697771608, -0.16771156816647256, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2451988.166667573, -1275926400.2931247, -4281210652.934591, 827085369.9660888, 5.31345173885144, -2.4627576113872482, -1.2830308580170615, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2451988.166667573, -85786984.911694, 116987770.39509909, 12782593.027540619, -28.671336521924477, -14.445574530830886, -1.408623755784008, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness:      Bennu and      Earth; 132534960.20772031

       Sun, 2452403.212966962, -88849.27192313057, -937287.9566315006, 9050.569670754534, 0.014102567552172679, -0.0021119923068473423, -0.00035118990129371307, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2452403.212966962, -59067323.80371196, -9803995.20407802, 4697792.285326035, -2.8677424247282426, -46.0913927586895, -3.5009502728808894, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2452403.212966962, -48502335.41060734, 94931533.67079291, 4114230.345252529, -31.37551400401692, -15.979521515050433, 1.5930061607801616, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2452403.212966962, -101211211.28729121, -113069565.79053392, 10146.203617869958, 21.651435491588536, -20.080170446803592, -0.0005911786147171834, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2452403.212966962, -100810745.73703918, -113020078.32090889, -24588.44828931753, 21.52606813457503, -19.118275081596952, 0.028487177328200098, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2452403.212966962, -20287579.231511235, 234775237.91971865, 5442847.048002436, -23.204648124879945, -0.013090699622741828, 0.570036335630819, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2452403.212966962, -282629632.3016803, 726904836.213049, 3309840.5715710176, -12.34210923513944, -4.111125669049776, 0.29323819061048484, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2452403.212966962, 298672081.0827264, 1319429676.198574, -34870541.727608345, -9.929340275725666, 2.1164727492939095, 0.35771898188839596, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2452403.212966962, 2471287345.891497, -1686261899.995601, -38287517.512479804, 3.7886722679573674, 5.307963576968011, -0.0294268446913978, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2452403.212966962, 2835364290.3301935, -3497328614.7490406, 6649942.098211496, 4.187315695451381, 3.4540644545697496, -0.16821684903088713, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2452403.212966962, -1084286804.0253336, -4365618070.433341, 780339960.1279134, 5.373002729696573, -2.2446794704228936, -1.323582231557181, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2452403.212966962, -22359645.946808964, 134222149.75912017, 14351696.96405288, -33.68285808906469, -2.4210805350734885, -0.12135325630938344, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness:      Bennu and      Earth; 259954690.95589635

       Sun, 2452445.2037080154, -38106.68425708138, -944225.8368640544, 7785.379643999336, 0.013869983503541034, -0.0017357774798149729, -0.00034654086736052796, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2452445.2037080154, 44036488.49947401, -44184490.82050516, -7569741.003295116, 24.51049780011513, 37.060113535816235, 0.7789815359352175, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2452445.2037080154, -107228345.0326295, -10285878.123536978, 6067070.461413299, 2.828202364111155, -35.0469443238641, -0.6419436402446204, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2452445.2037080154, -4650137.422909559, -152881925.70280463, 8321.846064070776, 29.300113823342922, -1.0115055914023054, 0.000299163603793539, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2452445.2037080154, -4993330.4235683605, -153015240.77484232, 36693.21349306137, 29.67721236474918, -2.0024916015014007, -0.0530702403671877, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2452445.2037080154, -101430374.56892009, 219782369.86638665, 7123029.809616569, -21.082595668150457, -8.055745144301541, 0.3493893380160373, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2452445.2037080154, -326862308.0451099, 710667302.093358, 4367004.750511639, -12.035053535514656, -4.836106177982711, 0.2893717424967709, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2452445.2037080154, 262547138.00496864, 1326642272.9507275, -33560589.389941454, -9.984004250632315, 1.8593945684276592, 0.36437244285629805, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2452445.2037080154, 2484951834.2971177, -1666949808.3130615, -38393026.75414799, 3.7440966605842334, 5.338104383348079, -0.028736945280622612, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2452445.2037080154, 2850528651.2860184, -3484763791.4016533, 6039589.36865685, 4.172300461903757, 3.4725037720418346, -0.1682504826603434, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2452445.2037080154, -1064783646.4592558, -4373721642.701272, 775530849.3651283, 5.378442978891187, -2.222564869805861, -1.3275200844947705, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2452445.2037080154, -126805196.74105187, 87254067.91959801, 9813646.52950103, -21.84597099871168, -21.145517402120362, -2.143229208452569, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness: 

       Sun, 2452796.7546365606, 362350.2661201496, -953848.2083233492, -2562.5917322880155, 0.012181105821682317, 0.0009652996050065227, -0.00033340081923758627, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2452796.7546365606, 44031914.74885101, -44799056.559292994, -7592318.7872880725, 24.904170591142734, 36.6702182445911, 0.7107385768929538, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2452796.7546365606, 96941100.87477206, 47970770.03864019, -4908029.270002896, -15.92589549747247, 31.095154793316205, 1.3448692525275585, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2452796.7546365606, -38443319.57207116, -147709605.97330943, -1798.995049574902, 28.331173426063785, -7.722187448291605, -0.00026175783767239916, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2452796.7546365606, -38761031.55278935, -147497142.25368732, 33412.27133231708, 27.80710569853215, -8.598653199322273, 8.69198107691786e-05, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2452796.7546365606, 49456292.87361078, -208981340.9565834, -5566794.498860915, 24.516661330733374, 7.6485666664650225, -0.44227708038759905, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2452796.7546365606, -637706605.8666652, 482943084.1118429, 12267230.029618623, -8.055287765634615, -9.793655390696303, 0.2208670580362425, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2452796.7546365606, -44696553.629652254, 1349932507.1913505, -21756221.525581807, -10.163087804293564, -0.33356350257425, 0.4097058887190578, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2452796.7546365606, 2592915853.9041367, -1501130347.4154541, -39177546.81184633, 3.3624224969444243, 5.576103659747912, -0.022904624694752428, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2452796.7546365606, 2975314893.7326555, -3376972521.7594433, 926220.5497040799, 4.0434109592463345, 3.6243240164648327, -0.1684056501236931, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2452796.7546365606, -900771676.9940938, -4438415694.304692, 734720798.9129027, 5.4198132076614485, -2.037230085455668, -1.3592922480458607, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2452796.7546365606, 99386255.26376973, 92335167.36315702, 9442229.478659838, -25.109329476608853, 22.8718524369783, 2.5115199961802483, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness:      Bennu and      Earth; 276961503.4977968

       Sun, 2453023.9074160308, 587285.0236862027, -921566.821768686, -8802.28791759207, 0.010753074824557111, 0.0022510636344791842, -0.00030669198531070574, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2453023.9074160308, -56284729.783936195, -29403165.815418575, 2883923.123421827, 11.787165032715578, -41.44745889283008, -4.467284963462048, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2453023.9074160308, 93538265.92914295, 54512626.61405701, -4615801.3179106945, -18.03754015703078, 29.935237406619137, 1.450828186397322, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2453023.9074160308, -70020088.10121618, 128210967.98723358, -9709.237679984717, -26.627653011674003, -14.401433054266544, 0.000732069399907168, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2453023.9074160308, -70045289.78637958, 127849687.22365984, -29492.13037575274, -25.547879011448664, -14.467864098238689, -0.07386992598554894, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2453023.9074160308, 108864890.28800817, 195325917.5757853, 1442139.8628823492, -20.27974260548448, 13.773117236883017, 0.786774820709081, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2453023.9074160308, -762104434.4380584, 270252498.7559989, 15932870.395985553, -4.537082213115624, -11.69328420684716, 0.1500148334374472, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2453023.9074160308, -243009303.28493106, 1329449793.1345391, -13518108.495681461, -10.011230869508823, -1.7496551848135788, 0.4283475813132289, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2453023.9074160308, 2656421723.426899, -1390302625.0292556, -39589690.60386917, 3.1082596352264793, 5.716022712770484, -0.01909005902264663, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2453023.9074160308, 3053828209.021985, -3304900076.9020233, -2378866.56607696, 3.9571591662159262, 3.7199263453163383, -0.16838559477803947, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2453023.9074160308, -794173687.810668, -4477222614.128094, 707851584.4161297, 5.4426103323164226, -1.917425428399059, -1.3786817547688877, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2453023.9074160308, -95987094.65286116, -178684835.2581513, -18373165.19054326, 19.774194757057177, -11.33661160556995, -1.2744411340246518, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness: 

       Sun, 2453206.3958433163, 743090.1019443822, -879171.983420057, -13378.267742239947, 0.009034534877578326, 0.002799558502144495, -0.0002734945728433431, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2453206.3958433163, -45124899.92181526, -50236471.159597114, 163968.88405341143, 25.807146817837015, -30.94262972996859, -4.8959922758585845, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2453206.3958433163, 88411652.95047168, -65258159.1609788, -5954163.844684013, 20.51964279291059, 28.08991999846475, -0.799969030565948, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2453206.3958433163, 71080329.66792575, -135655438.9477389, -12473.648187669662, 25.94021083331262, 13.678908762590932, -4.6769120452992137e-05, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2453206.3958433163, 70751044.14043044, -135434711.23960757, 20430.102547952076, 25.415073350910408, 12.83925314212532, -0.030563175268678335, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2453206.3958433163, -209855848.81734398, 131698782.09883039, 7938941.004305672, -11.985561357457168, -18.43427207616641, -0.09182706504220893, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2453206.3958433163, -809470977.3761549, 79441875.16440731, 17784002.80895334, -1.449508897655078, -12.384047549849969, 0.08378540818366854, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2453206.3958433163, -398887436.86464155, 1293068837.3865747, -6689345.280319039, -9.739687951447053, -2.859258033431387, 0.43689341715764396, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2453206.3958433163, 2703793269.246278, -1299345762.867123, -39866379.76054676, 2.900140787278841, 5.820392559245251, -0.01600459973534733, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2453206.3958433163, 3115663323.8422313, -3245652288.2849107, -5033215.215747805, 3.8862142042726777, 3.795265266889649, -0.16830095768509218, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2453206.3958433163, -708230511.8153902, -4506696187.451157, 685995460.2903717, 5.458714555793237, -1.8212350898577347, -1.3936092552414008, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2453206.3958433163, 144111973.66829506, 25321191.280476213, 2181626.998064779, -10.584257207648564, 30.21031164588548, 3.2273992982872013, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness:      Bennu and      Earth; 176782099.15760097

       Sun, 2453602.611124046, 1000600.4065879191, -773026.2691482963, -21687.372525330327, 0.005780686990015781, 0.0029820895626823884, -0.0002033015107323081, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2453602.611124046, 49229585.997113146, 13657482.047909772, -3268891.6110378583, -23.351603469488413, 48.84657230435293, 6.133695136722168, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2453602.611124046, -53964873.44750937, -94230704.43834157, 1872499.0273940447, 29.94323437754303, -17.915741972729816, -1.973298975424881, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2453602.611124046, 128278975.36449611, -82709678.44372427, -20587.046559833718, 15.641014153234362, 24.92397982846618, -0.0013818200196257758, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2453602.611124046, 128601737.627221, -82863975.91482686, -41260.04942629313, 16.138449596312775, 25.900630022156083, 0.0723437731226012, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2453602.611124046, 208573285.56000727, -9885799.292169284, -5312853.303210113, 2.0021177751038794, 26.282353004028792, 0.5013272605076744, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2453602.611124046, -743554421.6322325, -335816124.25244504, 18030628.356343906, 5.199106068198445, -11.296766340175287, -0.06951264771394179, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2453602.611124046, -716468286.0958111, 1156052739.1752656, 8319509.56631307, -8.720688101599277, -5.098227782854577, 0.4354224413816975, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2453602.611124046, 2795193309.0940747, -1096548321.7886858, -40298940.59084127, 2.437395503362011, 6.021893106655755, -0.009258178247954017, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2453602.611124046, 3245997918.052247, -3112990121.266086, -10788737.696164688, 3.72723379566825, 3.9541980625207303, -0.16790684455538557, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2453602.611124046, -520852265.2700584, -4565473111.93267, 637759576.648415, 5.487001262409583, -1.6128348613756842, -1.4240286126844464, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2453602.611124046, 145714762.35870916, -81779980.85631703, -9136307.903052758, 8.630859349202733, 27.01791704766833, 2.8152656928741915, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness: 

       Sun, 2453633.8958465015, 1015937.4799177813, -765137.5972240599, -22227.816562539934, 0.0055713668125129175, 0.0028534044519090817, -0.00019666485788902275, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2453633.8958465015, -57837663.51613228, -7992037.500558093, 4788531.18565441, -4.183800378220586, -46.26469082023627, -3.3955978472066026, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2453633.8958465015, 36691992.94354692, -103593580.32475182, -3488042.280420627, 32.85325972491389, 11.358229289862583, -1.7408313385604106, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2453633.8958465015, 151106168.05467522, -7173292.691052968, -22350.05096070428, 0.7985686129920928, 29.64025050825387, -0.0016757453643996452, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2453633.8958465015, 151426408.092606, -6983605.23564454, -12291.517159442405, 0.3166832367693611, 30.576856107260692, 0.09274151282967183, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2453633.8958465015, 202918135.34569362, 60390335.320134275, -3701864.874407674, -6.085599827376777, 25.26541698063399, 0.6787492234596494, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2453633.8958465015, -728842260.5056858, -366043748.94614255, 17826712.494305953, 5.6849929476862435, -11.065936860258674, -0.08134399632645876, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2453633.8958465015, -739900925.9249511, 1142050716.3855777, 9494778.783990066, -8.61706880132747, -5.261692862781075, 0.4341540743115598, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2453633.8958465015, 2801731420.3339057, -1080251589.5889962, -40323242.569797315, 2.400275052259583, 6.036320515971245, -0.008723468943960384, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2453633.8958465015, 3256055286.0916553, -3102285322.7925944, -11242531.638354165, 3.7143979124343054, 3.966470130715292, -0.16786345465619681, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2453633.8958465015, -506018388.6460276, -4569810406.642377, 633907332.8693895, 5.488850113797773, -1.5964173829764758, -1.4263145776255344, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2453633.8958465015, 151507188.134433, -2423737.3141331696, -784472.7991707434, -5.106174819578995, 30.667813549174006, 3.261456093996591, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness:      Bennu and      Earth; 4826999.042499264

       Sun, 2453833.988440585, 1101720.1530089872, -718310.4259891218, -25408.90192754239, 0.004061431886705818, 0.0024926168638497925, -0.00015998871923075355, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2453833.988440585, -9987733.07750174, -69415154.61926879, -4619966.54022394, 38.34405346648765, -5.309226234643821, -3.952647942500301, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2453833.988440585, -35714885.39629591, -102854108.29742117, 702161.8504180261, 32.7047080225898, -12.027293327439958, -2.0521492387007143, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2453833.988440585, -140892499.82650727, -48374976.47383183, -24811.14356507965, 9.0010127143, -28.346024069158776, 0.0009945918850306143, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
      Moon, 2453833.988440585, -141217385.6931123, -48134467.265393265, -372.0638748533833, 8.41272745439527, -29.111862573772516, -0.06559273834838934, 7.349e+22, 1738.0, 214.0, 213.0, 192.0, 0
      Mars, 2453833.988440585, -126746062.59183002, 207889016.9196395, 7486494.086043226, -19.73629225237571, -10.595982379433929, 0.26281629505799575, 6.4185e+23, 3389.9, 114.0, 81.0, 48.0, 4
   Jupiter, 2453833.988440585, -605215435.7799886, -541736791.8003739, 15788459.395256676, 8.535705408105281, -9.130900541224037, -0.1531692393862505, 8.9813e+26, 69911.0, 165.0, 145.0, 134.0, 5
    Saturn, 2453833.988440585, -882697675.9875461, 1042392884.5578, 16906586.81983329, -7.882627184932401, -6.250455689977159, 0.4222042490717964, 5.68319e+26, 58232.0, 227.0, 224.0, 192.0, 6
    Uranus, 2453833.988440585, 2841163663.2075343, -975129930.8945233, -40444462.15666194, 2.1610273938195417, 6.123402203722638, -0.005299181441065297, 8.68103e+25, 25362.0, 225.0, 238.0, 238.0, 7
   Neptune, 2453833.988440585, 3319554200.4757595, -3033040503.5442433, -14141894.771153469, 3.6313420026129593, 4.043979188489863, -0.16754347459554625, 1.0241e+26, 24624.0, 115.0, 172.0, 172.0, 8
     Pluto, 2453833.988440585, -411033012.91128826, -4596502589.809354, 609125279.6610905, 5.49936255300863, -1.4915834674393533, -1.4405352869174104, 1.307e+22, 1195.0, 246.0, 221.0, 189.0, 0
     Bennu, 2453833.988440585, -172199353.05957162, -75022304.5273507, -7208186.418762649, 5.913326539819679, -24.029356900530328, -2.5625723824802638, 78000000000.0, 0.2, 128.0, 128.0, 128.0, 0
Collisions: 
Closeness:      Bennu and      Earth; 41734877.02774928

       Sun, 2454178.30557278, 1194136.918435767, -673176.1230749027, -29496.338136237155, 0.0022833512334563067, 0.000627386002031643, -0.0001159880252382164, 1.988544e+30, 696300.0, 253.0, 184.0, 19.0, 9
   Mercury, 2454178.30557278, -32946807.254006743, -60592895.356836565, -1791629.3646469316, 32.52107245084757, -21.797835159388786, -4.765239749808744, 3.302e+23, 2440.0, 219.0, 206.0, 202.0, 1
     Venus, 2454178.30557278, 18862631.420262627, 105586780.2138826, 404567.97439366987, -34.669972607800176, 5.577094420533839, 2.0773800767560293, 4.8685e+24, 6051.8, 139.0, 125.0, 130.0, 2
     Earth, 2454178.30557278, -147593704.75049353, 4876848.610749861, -29392.45424125234, -1.5974655453123567, -29.89668398573146, -0.0009143490492667886, 5.97219e+24, 6371.01, 0.0, 119.0, 190.0, 3
